ID,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16
3,1.582291432,-0.251324463,-0.732869231,1.39796576,1.27E-05,0.361119779,-1.073438144,-0.271288936,1.213380905,-0.374067928,-0.563224261,-0.112869437,-0.056628835,0.792038674,-0.427097743,-0.221429553
5,0.786173016,1.194110812,0.348215041,0.025501334,1.064185943,0.721618255,0.928625363,-0.804162558,2.082499442,0.696484419,0.989363698,1.355593651,0.577019606,1.317572804,-0.425397611,1.718282935
7,1.636132339,-1.174360635,-0.062576481,-0.95250611,1.710416343,-1.09897633,0.788748981,-0.117162581,-0.649374596,0.90862006,2.412605375,2.278820119,1.209454538,0.500860324,1.356609922,-0.529580774
11,-0.453715049,-0.972503981,0.024901274,0.485244356,0.886226075,-0.614609481,0.428676822,0.83704802,0.085039659,0.546998618,1.54180608,1.936687539,0.766251534,-0.579990656,1.968219351,-0.491658485
16,1.409640074,0.146364041,1.181670669,-0.476095216,0.040323416,0.461612657,0.99936313,-2.047306511,0.631684331,0.752734716,-1.773659803,-1.25822726,-0.462715767,0.805957098,-1.256539396,1.131161762
19,-0.487460385,0.387059456,0.358661167,0.391766188,0.239121437,0.037927014,-0.440878894,0.335791515,1.162712215,0.03520187,-0.434565184,0.051578598,0.485642853,1.045017629,-0.401070224,1.853074487
20,-0.03326101,1.088425622,0.463531852,0.151347439,0.064503521,0.988186309,0.218795643,1.564872238,-0.998892,0.881103766,0.734459388,0.797546768,0.197411482,0.384299553,0.535181498,0.53831174
21,-0.430368794,0.685823576,-1.248641111,-0.48618163,-0.168239249,0.499543597,1.202241094,0.830338951,0.768938605,1.699160015,0.61182782,-0.69424889,-1.626453691,-0.060874852,0.518154024,0.393094872
22,0.147841623,0.984492822,0.538359636,-0.470063677,0.746391632,1.157618817,2.106973984,1.14329125,-0.395524224,1.847056985,0.902378188,0.912639225,1.622379021,1.399115383,1.646086098,2.575277736
25,0.707230811,0.842172449,0.934691005,0.655630549,-0.366095659,1.244225031,0.094743208,-0.913956702,0.645103151,0.046201245,0.301007783,0.437015037,0.928721894,0.262994429,0.489330495,0.671432156
27,-0.125150601,1.179382052,0.960831433,0.768728433,0.606076128,-0.936600336,0.345898885,-0.362747286,0.40277526,0.938484237,0.77447913,0.124653766,-0.41100096,0.376719164,1.489009292,0.99285556
34,-0.877515625,0.587973704,1.745734779,0.460206455,-0.315249362,-1.052478173,0.817994312,0.639089576,-0.268353053,-1.462051416,-2.303034479,-1.440891121,-0.966475058,0.363575232,0.024714736,-0.02285254
35,-2.290712893,-0.543072806,0.325323282,-0.082576699,0.266885357,0.38612401,0.256380023,-0.983011318,-0.572379978,0.342334591,0.328707267,1.655154368,1.453540146,1.29897783,1.068867099,0.383506865
36,-0.819954141,-0.078994775,1.55757125,2.879058904,0.090789165,1.505465072,-0.247345873,0.607719995,0.548445026,0.573611271,1.478534225,0.679586542,0.705578602,-0.183123114,1.821065779,1.029024241
37,-0.312066194,-0.821002942,0.449560524,-2.154752987,-0.825249072,-0.239931129,-0.965284811,0.387226716,-1.123630236,-0.13473559,-0.231074639,-0.122532518,0.091185803,-0.615562301,0.335060709,-1.411610348
38,-1.044381321,0.27589175,-0.345003942,0.982472744,0.781138131,1.103971009,1.205048546,-0.005464403,-0.638626404,0.09747641,0.516839955,-0.233587149,-0.014893976,-0.191547962,0.564193942,0.164753105
40,1.679102998,0.802525936,0.85674984,1.691507511,-0.481086749,2.125460985,0.792783531,-0.119672778,-0.962857568,-0.779407481,-1.339241024,-0.448179421,0.36147514,-1.287146558,-1.395759526,0.994632772
42,-0.654676524,-0.435706982,0.134295231,-0.972172615,0.633323481,-1.073120245,-1.337098648,0.220808099,0.92602017,-0.165038205,-1.129266742,0.496504376,0.349550599,0.195010639,-0.036687233,0.289860459
43,-1.051187295,-1.289468005,-0.688327619,-1.021816149,-1.498835606,-0.705684078,-0.705518737,-0.957319555,-2.48894301,-0.753318258,0.20220691,-0.960737199,-1.572153507,-2.334696463,1.050152521,0.758355455
44,-0.039485002,-0.699621059,0.139059133,-0.330228555,-0.815318223,0.967351442,0.351513173,0.614848781,-0.902999325,-0.160635356,0.791677732,0.096182276,0.445711434,0.353225765,1.044583824,0.088195294
47,0.348991254,0.097174734,0.285621384,-0.101264088,2.674198038,0.69702667,1.173703959,0.393976947,0.526283433,1.220271963,1.545422001,1.793736009,1.852706715,0.50122223,0.129439816,1.405976219
48,1.058519474,1.50164104,-0.146946915,0.590527049,-1.616771291,0.013488754,1.057240172,-0.136718843,1.675092689,-0.350546921,-2.701781946,-0.426578276,-1.194537923,-1.100476365,-0.730861826,-0.047990434
50,0.913751965,0.591901766,0.17567586,1.358778937,-0.545117216,1.554127757,0.409782506,-1.369425334,0.970489644,-0.238008265,-0.443908916,0.284109968,-0.156299932,-1.088169796,-0.452111214,1.80507061
51,-0.254156013,0.817271058,-0.63165985,-0.555876982,0.480898337,0.312477924,-0.188178904,0.640014597,-0.060065266,0.154928213,0.42742506,-0.432389531,-0.409960961,0.356763419,-0.984704032,-1.13061493
52,0.765561767,1.619992184,0.739773683,0.833852223,0.157949926,-0.408866822,0.295068649,0.238109519,0.494942492,0.863802804,1.700952399,1.081653357,0.46057322,0.385563152,-0.425564634,0.562397522
56,-1.420591661,0.820887816,-0.555247415,-1.037884494,-0.754562927,-0.504545543,1.399661372,0.890591538,0.918371241,0.518670798,1.105755911,0.785516674,1.447287183,0.824837574,0.16086911,0.38081843
59,-0.684612465,-0.791645197,-0.934596111,-1.011191816,0.157410289,-1.254279412,-1.593381677,-1.216136959,-0.994613449,-0.950699661,0.904268976,-0.41506097,0.829243006,-0.036980739,-0.406722184,-0.941895163
63,0.196254723,-0.684391137,-1.024785773,0.088876906,-0.485860924,-0.453346246,-0.660771205,0.775498668,-0.011216543,1.07327689,-1.153416533,0.127323487,0.37066817,-0.093567629,-1.252000214,0.975972477
66,0.994352233,0.378565784,-0.755627375,0.16245864,0.378840493,-0.719883378,-0.330533846,-0.260066009,-1.070612902,-0.249327346,1.067318231,-0.260402798,0.947994818,-0.668838593,-0.674147762,-1.257864503
67,0.29791461,-0.185857636,-0.810042603,-0.570938048,-0.305845997,-1.436104578,0.546535333,0.118871217,0.209428825,0.283119227,0.619650735,0.843987349,-0.632359238,-0.059187558,0.448733668,0.186638972
68,-0.421329054,-0.6442149,-0.611860139,0.087017817,0.403802775,-0.634540903,1.312652591,0.895326937,-0.813759172,-0.410294139,-0.292106101,0.78519634,-0.053456909,0.713636904,0.656038263,-0.157061487
73,1.175111085,-0.77671195,-0.988167209,0.958425321,2.115742829,0.463098453,-0.716094902,2.65702088,-1.391175252,1.748854785,1.487791396,2.206517286,1.178088519,2.577773366,2.191694207,0.029702556
79,-0.455608509,1.217473402,0.393972807,0.26743717,-0.130214857,-0.011732709,0.862326419,0.308104856,0.803630835,1.132344309,-0.93606927,1.4893818,0.523793366,0.015709904,-0.929736448,-0.537505888
81,-0.233612963,0.162600775,0.995078931,0.99728319,0.339402613,-0.371445502,0.492484236,0.292058654,0.332641162,0.913252817,-0.10321339,0.348030863,-0.126928504,-0.497906966,-0.659384408,0.876633462
82,0.677477489,1.149645513,0.0748122,-1.341229279,0.389704742,-0.269337813,0.494940654,0.738438373,0.612896624,1.265497505,1.463197905,-0.260891508,0.752845072,-0.477930538,0.110136508,-0.91737502
86,-0.074537586,0.75043125,-0.410797421,-1.122315578,0.819471963,-0.145779895,-0.706509036,2.635738193,-1.033667644,1.010038654,1.616807283,0.181174692,0.956430395,1.087867056,-0.221899084,-1.544313817
87,0.892226371,0.439844816,0.376539348,0.470230038,0.199357971,-1.697365045,-0.89427203,-1.110613182,-0.528661446,-1.164922905,-0.242276243,-0.00183156,-0.67677079,-0.392272261,0.071478488,-0.353155223
89,-0.437317851,-0.206747148,0.237791802,-0.964523589,-0.141706265,0.655740919,-1.041741435,0.431556573,-1.443447231,0.349459971,1.563171494,1.179454124,0.334187677,1.422020888,0.884113303,-1.349022824
90,0.232544451,0.31983024,0.501647501,0.248270487,-1.564735424,-0.350773886,-1.307001827,-1.836876034,0.192203564,-1.788357443,-1.483591791,-0.370048486,-1.641145273,-1.015874622,-0.685581548,-0.011760128
